CODIGO,CVEGEO,GEOGRAFICO,FECHAACT,GEOMETRIA,INSTITUCIO,OID,area,x,y
LA_6052,1409800012983,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23396,121717,668029,2276241
LA_6052,1409800011237,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23397,427824,673556,2276015
LA_6052,1409800012095,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23398,588454,672841,2276221
LA_6052,1409800012860,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23399,109522,667516,2279962
LA_6052,1409800012502,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23400,128914,670345,2279810
LA_6052,1409800012555,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23401,614034,664974,2277982
LA_6052,1409800143159,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23402,71132,663100,2273407
LA_6052,1409800142019,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23403,290808,662767,2273643
LA_6052,140980014295A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23404,205745,662625,2274155
LA_6052,1409800143017,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23405,42915,662519,2274379
LA_6052,1409800142127,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23406,132793,663086,2274127
LA_6052,1409800143021,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23407,3886,662280,2272314
LA_6052,1409800142945,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23408,45549,661813,2274139
LA_6052,1409800141114,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23409,429889,662249,2273711
LA_6052,1409800141129,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23410,965469,662696,2272881
LA_6052,1409800140027,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23411,566385,661855,2273269
LA_6052,1409800142038,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23412,60717,662150,2272211
LA_6052,1409800143178,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23413,824018,661282,2272910
LA_6052,1409800142023,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23414,271436,661525,2273749
LA_6052,140980128288A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23415,109288,668289,2274899
LA_6052,1409801282875,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23416,152979,667841,2274795
LA_6052,141010001108A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23449,233740,679050,2282369
LA_6052,1410100011395,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23450,167881,678879,2282055
LA_6052,1410100011431,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23451,233910,679422,2281523
LA_6052,1410100011408,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23452,122181,678791,2281754
LA_6052,1410100011323,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23453,110422,681300,2282276
LA_6052,1410100011427,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23454,49389,681649,2282456
LA_6052,141010001204A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23455,99493,681911,2281985
LA_6052,1410100010880,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23456,85146,681878,2282309
LA_6052,1410100010433,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23457,2170038,682475,2279930
LA_6052,1410100010448,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23458,347497,682002,2279073
LA_6052,1410100011056,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23459,319802,680082,2282365
LA_6052,1410100010503,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23460,205763,681876,2286756
LA_6052,1410100011126,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23461,270026,683272,2278804
LA_6052,1410100011107,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23462,167310,679327,2281832
LA_6052,1410100010842,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23463,182512,681364,2281784
LA_6052,141010001147A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23464,513656,681545,2283672
LA_6052,1410100010715,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23465,308949,681946,2285085
LA_6052,1410100011018,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23466,149355,679517,2282044
LA_6052,1410100012069,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23467,156092,681960,2285687
LA_6052,1410100010823,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23468,230229,680896,2282035
LA_6052,1410100010378,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23469,206791,680687,2288583
LA_6052,1410100010382,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23470,262273,681031,2288385
LA_6052,1410100010734,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23471,155780,681518,2287632
LA_6052,1410100010626,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23472,120076,682357,2284900
LA_6052,1410100010749,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23473,290266,681376,2284423
LA_6052,1410100011198,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23474,5021,684960,2282163
LA_6052,1410100010772,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23475,306199,681120,2287723
LA_6052,1410100010575,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23476,680733,681494,2285816
LA_6052,1410100011130,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23477,303313,683182,2278382
LA_6052,1410100010927,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23478,524957,682827,2281347
LA_6052,1410100011022,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23479,171084,680016,2281943
LA_6052,1410100010611,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23480,351927,682878,2285086
LA_6052,1410100010607,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23481,116920,682390,2285223
LA_6052,141010001072A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23482,478546,681686,2287978
LA_6052,1410100011499,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23483,21852,683647,2287848
LA_6052,1410100011501,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23484,24279,683472,2287513
LA_6052,1410100010630,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23485,94147,682278,2284509
LA_6052,1410100010753,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23486,280770,681828,2284477
LA_6052,141010001097A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23487,339321,682455,2280913
LA_6052,1410100011874,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23488,20772,684919,2278934
LA_6052,1410100011291,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23489,558535,683506,2284371
LA_6052,1410100011821,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23490,4196,682290,2283042
LA_6052,141010001115A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23491,333321,682906,2284529
LA_6052,1410100010645,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23492,137621,682481,2284466
LA_6052,1410100010147,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23493,359102,680579,2289252
LA_6052,1410100011183,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23494,19016,683158,2282740
LA_6052,1410100011728,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23495,14595,683694,2288928
LA_6052,1410100011272,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23496,540131,683357,2288925
LA_6052,1410100012073,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23497,387476,682314,2285791
LA_6052,1410100011573,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23498,476823,684839,2277236
LA_6052,1410100010452,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23499,523949,682602,2278884
LA_6052,1410100011412,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23500,364879,681853,2282667
LA_6052,1410100010537,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23501,813798,683267,2288170
LA_6052,1410100011200,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23502,406887,683756,2278508
LA_6052,1410100012035,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23503,49154,679482,2282883
LA_6052,1410100011770,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23504,420021,684245,2281026
LA_6052,1410100011357,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23505,150248,679637,2282967
LA_6052,1410100011361,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23506,177762,679615,2282427
LA_6052,1410100011732,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23507,14827,683630,2287635
LA_6052,1410100010486,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23508,290277,681383,2286947
LA_6052,1410100010151,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23509,382964,681231,2288832
LA_6052,1410100011179,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23510,121114,682265,2282699
LA_6052,141010001065A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23511,585112,682203,2283945
LA_6052,1410100011836,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23512,56135,683734,2280460
LA_6052,1410100011075,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23513,229302,679159,2282685
LA_6052,1410100012020,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23514,320907,679169,2283160
LA_6052,1410100011658,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23515,38912,684015,2283094
LA_6052,1410100011817,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23516,11668,682700,2282637
LA_6052,1410100011747,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23517,51228,683720,2282979
LA_6052,1410100011376,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23518,16829,681790,2282151
LA_6052,1410100010471,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23519,912715,682610,2278120
LA_6052,1410100011094,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23520,585095,683619,2285159
LA_6052,1410100011164,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23521,179340,682131,2283303
LA_6052,141010001040A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23522,380617,682979,2282390
LA_6052,1410100011287,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23523,89531,683886,2282876
LA_6052,1410100012088,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23524,172650,683789,2287427
LA_6052,1410100010965,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23525,351656,684523,2282478
LA_6052,1410100011889,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23526,7826,684271,2283422
LA_6052,1410100011588,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23527,475891,685408,2276870
LA_6052,1410100011446,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23528,269717,679921,2281433
LA_6052,1410100010912,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23529,375473,683646,2281183
LA_6052,1410100010984,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23530,348162,683248,2280781
LA_6052,1410100010819,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23531,290674,680762,2282968
LA_6052,1410100010490,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23532,269717,681781,2287196
LA_6052,1410100011268,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23533,1210093,682131,2288701
LA_6052,141010001019A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23534,541059,680966,2286832
LA_6052,1410100010768,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23535,294166,680688,2287806
LA_6052,1410100010556,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23536,741490,682703,2286515
LA_6052,1410100010397,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23537,674036,683112,2287302
LA_6052,1410100010541,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23538,282474,681635,2286397
LA_6052,1410100010861,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23539,305468,681148,2282655
LA_6052,1410100010857,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23540,128697,680756,2282561
LA_6052,1410100010363,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23541,316009,680384,2288662
LA_6052,1410100012251,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23542,216214,685650,2277408
LA_6052,1410100010895,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23543,252264,682276,2282049
LA_6052,1410100010931,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23544,416325,682852,2281911
LA_6052,1410100011624,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23545,475617,680754,2280694
LA_6052,1410100011639,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23546,576730,680962,2280348
LA_6052,1410100011003,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23547,320625,680730,2281433
LA_6052,1410100011592,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23548,1650912,684301,2276674
LA_6052,1410100011554,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23549,800784,684221,2278163
LA_6052,1410100011569,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23550,390161,684740,2277802
LA_6052,1410100011906,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23551,61105,683635,2280253
LA_6052,1410100012054,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23552,218956,682136,2281483
LA_6052,1410100012001,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23553,796445,680151,2283095
LA_6052,1410100010791,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23554,311927,680949,2284238
LA_6052,1410100011484,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23555,528215,681251,2283336
LA_6052,1410100010787,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23556,451152,680492,2284283
LA_6052,1410100010594,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23557,609228,682979,2285830
LA_6052,1410100011997,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23558,474583,683710,2285742
LA_6052,1410100010518,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23559,240029,682236,2287037
LA_6052,1410100010522,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23560,700241,682451,2287617
LA_6052,1410100010950,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23561,315104,683964,2282437
LA_6052,1410100010999,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23562,533840,680397,2281539
LA_6052,1410100010310,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23563,452026,681195,2281267
LA_6052,1410100011338,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23564,174540,681486,2282028
LA_6052,1410100011037,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23565,227141,681776,2281467
LA_6052,1410100011041,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23566,336671,681745,2280961
LA_6052,1410100010202,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23567,566387,680779,2285724
LA_6052,1410100011319,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23568,226252,681010,2284965
LA_6052,1410100010700,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23569,297201,681443,2285032
LA_6052,1410100011304,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23570,208669,680666,2284994
LA_6052,1410100011766,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23571,691341,684345,2281826
LA_6052,1410100010946,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23572,530110,683545,2281862
LA_6052,141010001179A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23573,327732,683368,2280232
LA_6052,1410100012270,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23574,10055,684745,2279311
LA_6052,1410100012266,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23575,14575,683474,2279907
LA_6052,1410100011516,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23576,1832920,684561,2278801
LA_6052,1410100011145,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23577,327880,684268,2286745
LA_6052,1410100011643,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23578,317817,683999,2287088
LA_6052,1410100011982,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23579,447698,683587,2286432
LA_6052,1410100012016,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23580,472049,680176,2283618
LA_6052,141010001161A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23581,506145,679940,2280635
LA_6052,1410100011605,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23582,720665,679291,2280802
LA_6052,1410100010679,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23583,1555602,682464,2277703
LA_6052,1410100011215,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23584,73948,681562,2277376
LA_6052,1410100011751,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23585,88027,684225,2283250
LA_6052,1410100091662,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23586,148636,685038,2286819
LA_6052,1410100091944,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23587,28341,685147,2284046
LA_6052,1410100091840,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23588,24937,685554,2286107
LA_6052,141010009211A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23589,168067,685616,2286642
LA_6052,1410100091855,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23590,45856,685427,2286201
LA_6052,1410100091713,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23591,22569,685593,2283982
LA_6052,1410100092228,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23592,252878,686987,2286514
LA_6052,1410100092209,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23593,382731,686914,2285835
LA_6052,1410100092213,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23594,217388,687293,2286229
LA_6052,141010009193A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23595,73026,685664,2283102
LA_6052,1410100092105,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23596,89851,685747,2282973
LA_6052,1410100091677,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23597,1121300,685425,2284054
LA_6052,1410100092196,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23598,55751,686227,2284738
LA_6052,1410100092124,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23599,54906,686127,2284511
LA_6052,1410100092162,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23600,43679,684304,2283915
LA_6052,1410100092302,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23601,23453,684125,2283917
LA_6052,1410100091520,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23602,113449,684154,2284566
LA_6052,1410100091450,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23603,2137093,684922,2285850
LA_6052,1410100091802,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23604,173992,684522,2283740
LA_6052,1410100091893,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23605,13055,684328,2283563
LA_6052,1410100092177,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23606,43519,684117,2283539
LA_6052,141010009229A,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23607,138565,686334,2284915
LA_6052,1410100091465,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23608,1265278,684930,2284910
LA_6052,1410100091925,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23609,23866,684264,2283718
LA_6052,1410100091696,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23610,122760,684247,2284207
LA_6052,1410100091535,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23611,141669,684661,2284250
LA_6052,1410100092181,�REA GEOESTAD�STICA B�SICA,09/2008,�REA,INEGI,23612,68063,685796,2283361
LA_6052,1410100092139,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23613,113740,686365,2286204
LA_6052,1410100092143,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23614,155955,686242,2286023
LA_6052,1410100092092,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23615,220387,686211,2286382
LA_6052,1410100092247,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,23616,79306,685723,2286068
LA_6052,1410100092232,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23617,12478,684848,2284247
LA_6052,1410100091910,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23618,51485,684570,2283411
LA_6052,1410100092158,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23619,94873,685099,2283622
LA_6052,1410100091681,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23620,330421,686377,2284027
LA_6052,1410100262285,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23621,15166,691197,2275509
LA_6052,1410100260683,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23622,696283,691978,2275443
LA_6052,141010026186A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23623,181528,691355,2275478
LA_6052,1410100261234,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23624,12042,692700,2275972
LA_6052,1410100260698,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23625,306210,692681,2275603
LA_6052,1410100261249,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23626,35192,692364,2276007
LA_6052,141010026122A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23627,25501,691763,2275862
LA_6052,141010026154A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23628,6244,691657,2275853
LA_6052,1410100261785,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23629,20029,691020,2274372
LA_6052,1410100261709,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23630,1024501,691548,2274580
LA_6052,1410100272340,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23631,124868,686518,2275172
LA_6052,1410100272336,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23632,772867,686443,2275807
LA_6052,141010027236A,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23633,202020,687479,2275284
LA_6052,1410100272355,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23634,305345,686926,2275234
LA_6052,1410100312321,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23635,1594932,689682,2275535
LA_6052,1410100312317,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23636,552018,689095,2274773
LA_6052,1410101902374,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23637,234779,688570,2275476
LA_6052,1412000011920,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23890,435268,662973,2284220
LA_6052,1412000012134,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23891,274328,672461,2296879
LA_6052,1412000014855,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23892,152293,667215,2296661
LA_6052,1412000016048,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23893,176388,666189,2296255
LA_6052,1412000011850,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23894,271337,666034,2295019
LA_6052,1412000012204,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23895,380809,666511,2295383
LA_6052,141200001269A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23896,55625,666113,2292254
LA_6052,1412000012416,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23897,307590,664083,2287701
LA_6052,1412000011210,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23898,683096,663214,2287899
LA_6052,1412000014412,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23899,374310,663289,2285669
LA_6052,1412000013683,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23900,76981,661337,2291224
LA_6052,1412000015745,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23901,68814,661354,2291413
LA_6052,1412000014499,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23902,208219,662775,2281489
LA_6052,1412000012223,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23903,191715,670570,2296043
LA_6052,1412000016809,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23904,334569,662863,2293583
LA_6052,1412000016781,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,23905,177327,662591,2293559
LA_6052,1412000013791,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23906,270126,673642,2297120
LA_6052,1412000013787,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23907,386003,673125,2297236
LA_6052,1412000015251,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23908,186210,661807,2285489
LA_6052,1412000013166,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23909,786663,665908,2283202
LA_6052,1412000012897,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23910,356896,665979,2282308
LA_6052,1412000014766,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23911,42224,661010,2279107
LA_6052,1412000012346,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23912,484960,673371,2293075
LA_6052,1412000013043,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23913,305615,672683,2292647
LA_6052,1412000012276,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23914,159196,671504,2293432
LA_6052,1412000014287,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,23915,273988,672683,2294963
